Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    decl_funcao                    shift and go to state 124
    tipo                           shift and go to state 126

state 78

    (27) parametros -> tipo ID .
    (28) parametros -> tipo ID . VIRGULA parametros

    PARENT_FECHA    reduce using rule 27 (parametros -> tipo ID .)
    VIRGULA         shift and go to state 127


state 79

    (21) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA . body
    (42) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (43) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 81

    body                           shift and go to state 128

state 80

    (22) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    USING           reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STATIC          reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 22 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)


state 81

    (42) body -> CHAVE_ABRE . comandos CHAVE_FECHA
    (43) body -> CHAVE_ABRE . CHAVE_FECHA
    (44) comandos -> . comando
    (45) comandos -> . comando comandos
    (46) comando -> . condicional_1
    (47) comando -> . condicional_2
    (95) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (96) condicional_1 -> . exp PONTO_VIRG
    (97) condicional_1 -> . decl_variavel
    (98) condicional_1 -> . typedef
    (99) condicional_1 -> . using
    (100) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (101) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (102) condicional_1 -> . RETURN exp PONTO_VIRG
    (103) condicional_1 -> . RETURN PONTO_VIRG
    (104) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (105) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (106) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (48) exp -> . exp RECEBER exp_1
    (49) exp -> . exp_1
    (29) decl_variavel -> . tipo ID PONTO_VIRG
    (30) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (31) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (32) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (36) typedef -> . TYPEDEF tipo ID PONTO_VIRG
    (37) typedef -> . TYPEDEF tipo ID decl_typedef_n PONTO_VIRG
    (40) using -> . USING ID 2X_DOIS_PONTOS ID PONTO_VIRG
    (41) using -> . USING ID ID PONTO_VIRG
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_FECHA     shift and go to state 130
    IF              shift and go to state 134
    WHILE           shift and go to state 139
    FOR             shift and go to state 140
    RETURN          shift and go to state 141
    TYPEDEF         shift and go to state 11
    USING           shift and go to state 12
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 143
    STRING          shift and go to state 15
    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    comandos                       shift and go to state 129
    comando                        shift and go to state 131
    condicional_1                  shift and go to state 132
    condicional_2                  shift and go to state 133
    exp                            shift and go to state 135
    decl_variavel                  shift and go to state 136
    typedef                        shift and go to state 137
    using                          shift and go to state 138
    exp_1                          shift and go to state 45
    tipo                           shift and go to state 142
    exp_2                          shift and go to state 46
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 82

    (23) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA . body
    (42) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (43) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 81

    body                           shift and go to state 144

state 83

    (92) chamada_funcao -> ID PARENT_ABRE . parametros PARENT_FECHA
    (93) chamada_funcao -> ID PARENT_ABRE . PARENT_FECHA
    (27) parametros -> . tipo ID
    (28) parametros -> . tipo ID VIRGULA parametros
    (119) tipo -> . INT
    (120) tipo -> . BOOL
    (121) tipo -> . ID
    (122) tipo -> . STRING

    PARENT_FECHA    shift and go to state 146
    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    parametros                     shift and go to state 145
    tipo                           shift and go to state 39

state 84

    (48) exp -> exp RECEBER . exp_1
    (50) exp_1 -> . exp_1 OP_OU exp_2
    (51) exp_1 -> . exp_1 OR exp_2
    (52) exp_1 -> . exp_2
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_1                          shift and go to state 147
    exp_2                          shift and go to state 46
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 85

    (30) decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .

    CLASS           reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    VOID            reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEDEF         reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    USING           reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT             reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    BOOL            reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ID              reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING          reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    $end            reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STATIC          reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    IF              reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    WHILE           reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FOR             reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    RETURN          reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    OP_NOT          reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NOT             reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    SIZEOF          reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NEW             reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT_V           reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TRUE            reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FALSE           reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING_V        reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    THIS            reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEID          reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ELSE            reduce using rule 30 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)


state 86

    (32) decl_variavel -> tipo ID RECEBER exp decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 148


state 87

    (50) exp_1 -> exp_1 OP_OU . exp_2
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_2                          shift and go to state 149
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 88

    (51) exp_1 -> exp_1 OR . exp_2
    (53) exp_2 -> . exp_2 OP_E exp_3
    (54) exp_2 -> . exp_2 AND exp_3
    (55) exp_2 -> . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_2                          shift and go to state 150
    exp_3                          shift and go to state 47
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 89

    (53) exp_2 -> exp_2 OP_E . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_3                          shift and go to state 151
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 90

    (54) exp_2 -> exp_2 AND . exp_3
    (56) exp_3 -> . exp_3 OP_OU_EX exp_4
    (57) exp_3 -> . exp_3 XOR exp_4
    (58) exp_3 -> . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_3                          shift and go to state 152
    exp_4                          shift and go to state 48
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 91

    (56) exp_3 -> exp_3 OP_OU_EX . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
    (70) exp_7 -> . exp_7 MULT exp_8
    (71) exp_7 -> . exp_7 DIV exp_8
    (72) exp_7 -> . exp_7 MODULO exp_8
    (73) exp_7 -> . exp_8
    (74) exp_8 -> . OP_NOT exp_9
    (75) exp_8 -> . NOT exp_9
    (76) exp_8 -> . exp_9 MAIS_MAIS
    (77) exp_8 -> . exp_9 MENOS_MENOS
    (78) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (79) exp_8 -> . NEW tipo PONTO_VIRG
    (80) exp_8 -> . exp_9
    (81) exp_9 -> . exp_9 PONTO exp_10
    (82) exp_9 -> . exp_9 SETA exp_10
    (83) exp_9 -> . exp_10
    (84) exp_10 -> . ID
    (85) exp_10 -> . INT_V
    (86) exp_10 -> . TRUE
    (87) exp_10 -> . FALSE
    (88) exp_10 -> . chamada_funcao
    (89) exp_10 -> . STRING_V
    (90) exp_10 -> . THIS
    (91) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (92) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (93) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (94) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 53
    NOT             shift and go to state 55
    SIZEOF          shift and go to state 56
    NEW             shift and go to state 58
    ID              shift and go to state 43
    INT_V           shift and go to state 60
    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    STRING_V        shift and go to state 64
    THIS            shift and go to state 65
    PARENT_ABRE     shift and go to state 57
    TYPEID          shift and go to state 66

    exp_4                          shift and go to state 153
    exp_5                          shift and go to state 49
    exp_6                          shift and go to state 50
    exp_7                          shift and go to state 51
    exp_8                          shift and go to state 52
    exp_9                          shift and go to state 54
    exp_10                         shift and go to state 59
    chamada_funcao                 shift and go to state 63

state 92

    (57) exp_3 -> exp_3 XOR . exp_4
    (59) exp_4 -> . exp_4 IGUAL exp_5
    (60) exp_4 -> . exp_4 DIFERENTE exp_5
    (61) exp_4 -> . exp_5
    (62) exp_5 -> . exp_5 MENOR_Q exp_6
    (63) exp_5 -> . exp_5 MAIOR_Q exp_6
    (64) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (65) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (66) exp_5 -> . exp_6
    (67) exp_6 -> . exp_6 SOMA exp_7
    (68) exp_6 -> . exp_6 SUB exp_7
    (69) exp_6 -> . exp_7
