Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_6                          shift and go to state 109
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 67

    (71) exp_6 -> exp_6 SOMA . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_7                          shift and go to state 110
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 68

    (72) exp_6 -> exp_6 SUB . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_7                          shift and go to state 111
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 69

    (74) exp_7 -> exp_7 MULT . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_8                          shift and go to state 112
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 70

    (75) exp_7 -> exp_7 DIV . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_8                          shift and go to state 113
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 71

    (76) exp_7 -> exp_7 MODULO . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_8                          shift and go to state 114
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 72

    (78) exp_8 -> OP_NOT exp_9 .
    (85) exp_9 -> exp_9 . PONTO exp_10
    (86) exp_9 -> exp_9 . SETA exp_10

    MULT            reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    DIV             reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    MODULO          reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    SOMA            reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    SUB             reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    MENOR_Q         reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    MAIOR_Q         reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    MAIOR_IGUAL     reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    MENOR_IGUAL     reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    IGUAL           reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    DIFERENTE       reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    OP_OU_EX        reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    XOR             reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    OP_E            reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    AND             reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    OP_OU           reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    OR              reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    PONTO_VIRG      reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    RECEBER         reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    PARENT_FECHA    reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    VIRGULA         reduce using rule 78 (exp_8 -> OP_NOT exp_9 .)
    PONTO           shift and go to state 75
    SETA            shift and go to state 76


state 73

    (80) exp_8 -> exp_9 MAIS_MAIS .

    MULT            reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    DIV             reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    MODULO          reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    SOMA            reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    SUB             reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    MENOR_Q         reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    MAIOR_Q         reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    MAIOR_IGUAL     reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    MENOR_IGUAL     reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    IGUAL           reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    DIFERENTE       reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    OP_OU_EX        reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    XOR             reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    OP_E            reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    AND             reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    OP_OU           reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    OR              reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    PONTO_VIRG      reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    RECEBER         reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    PARENT_FECHA    reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)
    VIRGULA         reduce using rule 80 (exp_8 -> exp_9 MAIS_MAIS .)


state 74

    (81) exp_8 -> exp_9 MENOS_MENOS .

    MULT            reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    DIV             reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    MODULO          reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    SOMA            reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    SUB             reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    MENOR_Q         reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    MAIOR_Q         reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    MAIOR_IGUAL     reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    MENOR_IGUAL     reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    IGUAL           reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    DIFERENTE       reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    OP_OU_EX        reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    XOR             reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    OP_E            reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    AND             reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    OP_OU           reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    OR              reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    PONTO_VIRG      reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    RECEBER         reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    PARENT_FECHA    reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)
    VIRGULA         reduce using rule 81 (exp_8 -> exp_9 MENOS_MENOS .)


state 75

    (85) exp_9 -> exp_9 PONTO . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_10                         shift and go to state 115
    chamada_funcao                 shift and go to state 35

state 76

    (86) exp_9 -> exp_9 SETA . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_10                         shift and go to state 116
    chamada_funcao                 shift and go to state 35

state 77

    (79) exp_8 -> NOT exp_9 .
    (85) exp_9 -> exp_9 . PONTO exp_10
    (86) exp_9 -> exp_9 . SETA exp_10

    MULT            reduce using rule 79 (exp_8 -> NOT exp_9 .)
    DIV             reduce using rule 79 (exp_8 -> NOT exp_9 .)
    MODULO          reduce using rule 79 (exp_8 -> NOT exp_9 .)
    SOMA            reduce using rule 79 (exp_8 -> NOT exp_9 .)
    SUB             reduce using rule 79 (exp_8 -> NOT exp_9 .)
    MENOR_Q         reduce using rule 79 (exp_8 -> NOT exp_9 .)
    MAIOR_Q         reduce using rule 79 (exp_8 -> NOT exp_9 .)
    MAIOR_IGUAL     reduce using rule 79 (exp_8 -> NOT exp_9 .)
    MENOR_IGUAL     reduce using rule 79 (exp_8 -> NOT exp_9 .)
    IGUAL           reduce using rule 79 (exp_8 -> NOT exp_9 .)
    DIFERENTE       reduce using rule 79 (exp_8 -> NOT exp_9 .)
    OP_OU_EX        reduce using rule 79 (exp_8 -> NOT exp_9 .)
    XOR             reduce using rule 79 (exp_8 -> NOT exp_9 .)
    OP_E            reduce using rule 79 (exp_8 -> NOT exp_9 .)
    AND             reduce using rule 79 (exp_8 -> NOT exp_9 .)
    OP_OU           reduce using rule 79 (exp_8 -> NOT exp_9 .)
    OR              reduce using rule 79 (exp_8 -> NOT exp_9 .)
    PONTO_VIRG      reduce using rule 79 (exp_8 -> NOT exp_9 .)
    RECEBER         reduce using rule 79 (exp_8 -> NOT exp_9 .)
    PARENT_FECHA    reduce using rule 79 (exp_8 -> NOT exp_9 .)
    VIRGULA         reduce using rule 79 (exp_8 -> NOT exp_9 .)
    PONTO           shift and go to state 75
    SETA            shift and go to state 76


state 78

    (82) exp_8 -> SIZEOF PARENT_ABRE . exp_9 PARENT_FECHA
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp_9                          shift and go to state 117
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 79

    (83) exp_8 -> NEW tipo .

    MULT            reduce using rule 83 (exp_8 -> NEW tipo .)
    DIV             reduce using rule 83 (exp_8 -> NEW tipo .)
    MODULO          reduce using rule 83 (exp_8 -> NEW tipo .)
    SOMA            reduce using rule 83 (exp_8 -> NEW tipo .)
    SUB             reduce using rule 83 (exp_8 -> NEW tipo .)
    MENOR_Q         reduce using rule 83 (exp_8 -> NEW tipo .)
    MAIOR_Q         reduce using rule 83 (exp_8 -> NEW tipo .)
    MAIOR_IGUAL     reduce using rule 83 (exp_8 -> NEW tipo .)
    MENOR_IGUAL     reduce using rule 83 (exp_8 -> NEW tipo .)
    IGUAL           reduce using rule 83 (exp_8 -> NEW tipo .)
    DIFERENTE       reduce using rule 83 (exp_8 -> NEW tipo .)
    OP_OU_EX        reduce using rule 83 (exp_8 -> NEW tipo .)
    XOR             reduce using rule 83 (exp_8 -> NEW tipo .)
    OP_E            reduce using rule 83 (exp_8 -> NEW tipo .)
    AND             reduce using rule 83 (exp_8 -> NEW tipo .)
    OP_OU           reduce using rule 83 (exp_8 -> NEW tipo .)
    OR              reduce using rule 83 (exp_8 -> NEW tipo .)
    PONTO_VIRG      reduce using rule 83 (exp_8 -> NEW tipo .)
    RECEBER         reduce using rule 83 (exp_8 -> NEW tipo .)
    PARENT_FECHA    reduce using rule 83 (exp_8 -> NEW tipo .)
    VIRGULA         reduce using rule 83 (exp_8 -> NEW tipo .)


state 80

    (98) chamada_funcao -> TYPEID PARENT_ABRE . exp PARENT_FECHA
    (52) exp -> . exp RECEBER exp_1
    (53) exp -> . exp_1
    (54) exp_1 -> . exp_1 OP_OU exp_2
    (55) exp_1 -> . exp_1 OR exp_2
    (56) exp_1 -> . exp_2
    (57) exp_2 -> . exp_2 OP_E exp_3
    (58) exp_2 -> . exp_2 AND exp_3
    (59) exp_2 -> . exp_3
    (60) exp_3 -> . exp_3 OP_OU_EX exp_4
    (61) exp_3 -> . exp_3 XOR exp_4
    (62) exp_3 -> . exp_4
    (63) exp_4 -> . exp_4 IGUAL exp_5
    (64) exp_4 -> . exp_4 DIFERENTE exp_5
    (65) exp_4 -> . exp_5
    (66) exp_5 -> . exp_5 MENOR_Q exp_6
    (67) exp_5 -> . exp_5 MAIOR_Q exp_6
    (68) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (69) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (70) exp_5 -> . exp_6
    (71) exp_6 -> . exp_6 SOMA exp_7
    (72) exp_6 -> . exp_6 SUB exp_7
    (73) exp_6 -> . exp_7
    (74) exp_7 -> . exp_7 MULT exp_8
    (75) exp_7 -> . exp_7 DIV exp_8
    (76) exp_7 -> . exp_7 MODULO exp_8
    (77) exp_7 -> . exp_8
    (78) exp_8 -> . OP_NOT exp_9
    (79) exp_8 -> . NOT exp_9
    (80) exp_8 -> . exp_9 MAIS_MAIS
    (81) exp_8 -> . exp_9 MENOS_MENOS
    (82) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (83) exp_8 -> . NEW tipo
    (84) exp_8 -> . exp_9
    (85) exp_9 -> . exp_9 PONTO exp_10
    (86) exp_9 -> . exp_9 SETA exp_10
    (87) exp_9 -> . exp_10
    (88) exp_10 -> . ID
    (89) exp_10 -> . INT_V
    (90) exp_10 -> . TRUE
    (91) exp_10 -> . FALSE
    (92) exp_10 -> . chamada_funcao
    (93) exp_10 -> . STRING_V
    (94) exp_10 -> . THIS
    (95) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (96) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (97) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (98) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 26
    NOT             shift and go to state 28
    SIZEOF          shift and go to state 29
    NEW             shift and go to state 30
    ID              shift and go to state 50
    INT_V           shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    STRING_V        shift and go to state 36
    THIS            shift and go to state 37
    PARENT_ABRE     shift and go to state 11
    TYPEID          shift and go to state 38

    exp                            shift and go to state 118
    exp_1                          shift and go to state 15
    exp_2                          shift and go to state 19
    exp_3                          shift and go to state 20
    exp_4                          shift and go to state 21
    exp_5                          shift and go to state 22
    exp_6                          shift and go to state 23
    exp_7                          shift and go to state 24
    exp_8                          shift and go to state 25
    exp_9                          shift and go to state 27
    exp_10                         shift and go to state 31
    chamada_funcao                 shift and go to state 35

state 81

    (7) cpp -> exp PONTO_VIRG cpp .

    $end            reduce using rule 7 (cpp -> exp PONTO_VIRG cpp .)


state 82

    (52) exp -> exp RECEBER exp_1 .
    (54) exp_1 -> exp_1 . OP_OU exp_2
    (55) exp_1 -> exp_1 . OR exp_2

    PONTO_VIRG      reduce using rule 52 (exp -> exp RECEBER exp_1 .)
    RECEBER         reduce using rule 52 (exp -> exp RECEBER exp_1 .)
    PARENT_FECHA    reduce using rule 52 (exp -> exp RECEBER exp_1 .)
    VIRGULA         reduce using rule 52 (exp -> exp RECEBER exp_1 .)
    OP_OU           shift and go to state 55
    OR              shift and go to state 56


state 83

    (13) decl_classe -> CLASS ID body_class . PONTO_VIRG

    PONTO_VIRG      shift and go to state 119


state 84

    (14) body_class -> CHAVE_ABRE . PUBLIC DOIS_PONTOS content_class CHAVE_FECHA
    (15) body_class -> CHAVE_ABRE . CHAVE_FECHA

    PUBLIC          shift and go to state 120
    CHAVE_FECHA     shift and go to state 121


state 85

    (99) parametros_chamada -> ID . VIRGULA parametros_chamada
    (100) parametros_chamada -> ID .

    VIRGULA         shift and go to state 122
    PARENT_FECHA    reduce using rule 100 (parametros_chamada -> ID .)


state 86

    (96) chamada_funcao -> ID PARENT_ABRE parametros_chamada . PARENT_FECHA

    PARENT_FECHA    shift and go to state 123


state 87

    (97) chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .

    MAIS_MAIS       reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOS_MENOS     reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    PONTO           reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SETA            reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MULT            reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    DIV             reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MODULO          reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SOMA            reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    SUB             reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOR_Q         reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MAIOR_Q         reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MAIOR_IGUAL     reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    MENOR_IGUAL     reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    IGUAL           reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    DIFERENTE       reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_OU_EX        reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    XOR             reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    OP_E            reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
    AND             reduce using rule 97 (chamada_funcao -> ID PARENT_ABRE PARENT_FECHA .)
