Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLCHETE_ABRE
    COLCHETE_FECHA
    COMENTARIO
    ENDERECO
    NAMESPACE
    NEW
    PONTO
    SETA
    STATIC
    STRUCT
    THIS
    TRY
    USING

Grammar

Rule 0     S' -> cpp
    MENOR_Q         reduce using rule 72 (exp_9 -> chamada_funcao .)
    MAIOR_Q         reduce using rule 72 (exp_9 -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 72 (exp_9 -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 72 (exp_9 -> chamada_funcao .)
    IGUAL           reduce using rule 72 (exp_9 -> chamada_funcao .)
    DIFERENTE       reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_OU_EX        reduce using rule 72 (exp_9 -> chamada_funcao .)
    XOR             reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_E            reduce using rule 72 (exp_9 -> chamada_funcao .)
    AND             reduce using rule 72 (exp_9 -> chamada_funcao .)
    OP_OU           reduce using rule 72 (exp_9 -> chamada_funcao .)
    OR              reduce using rule 72 (exp_9 -> chamada_funcao .)
    PONTO_VIRG      reduce using rule 72 (exp_9 -> chamada_funcao .)
    RECEBER         reduce using rule 72 (exp_9 -> chamada_funcao .)
    VIRGULA         reduce using rule 72 (exp_9 -> chamada_funcao .)
    PARENT_FECHA    reduce using rule 72 (exp_9 -> chamada_funcao .)


state 54

    (73) exp_9 -> STRING_V .

    MAIS_MAIS       reduce using rule 73 (exp_9 -> STRING_V .)
    MENOS_MENOS     reduce using rule 73 (exp_9 -> STRING_V .)
    MULT            reduce using rule 73 (exp_9 -> STRING_V .)
    DIV             reduce using rule 73 (exp_9 -> STRING_V .)
    MODULO          reduce using rule 73 (exp_9 -> STRING_V .)
    SOMA            reduce using rule 73 (exp_9 -> STRING_V .)
    SUB             reduce using rule 73 (exp_9 -> STRING_V .)
    MENOR_Q         reduce using rule 73 (exp_9 -> STRING_V .)
    MAIOR_Q         reduce using rule 73 (exp_9 -> STRING_V .)
    MAIOR_IGUAL     reduce using rule 73 (exp_9 -> STRING_V .)
    MENOR_IGUAL     reduce using rule 73 (exp_9 -> STRING_V .)
    IGUAL           reduce using rule 73 (exp_9 -> STRING_V .)
    DIFERENTE       reduce using rule 73 (exp_9 -> STRING_V .)
    OP_OU_EX        reduce using rule 73 (exp_9 -> STRING_V .)
    XOR             reduce using rule 73 (exp_9 -> STRING_V .)
    OP_E            reduce using rule 73 (exp_9 -> STRING_V .)
    AND             reduce using rule 73 (exp_9 -> STRING_V .)
    OP_OU           reduce using rule 73 (exp_9 -> STRING_V .)
    OR              reduce using rule 73 (exp_9 -> STRING_V .)
    PONTO_VIRG      reduce using rule 73 (exp_9 -> STRING_V .)
    RECEBER         reduce using rule 73 (exp_9 -> STRING_V .)
    VIRGULA         reduce using rule 73 (exp_9 -> STRING_V .)
    PARENT_FECHA    reduce using rule 73 (exp_9 -> STRING_V .)


state 55

    (77) chamada_funcao -> TYPEID . PARENT_ABRE exp PARENT_FECHA

    PARENT_ABRE     shift and go to state 96


state 56

    (23) decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .

    CLASS           reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    VOID            reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TYPEDEF         reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    INT             reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    BOOL            reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    ID              reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STRING          reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    $end            reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    IF              reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    WHILE           reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    FOR             reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    RETURN          reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    OP_NOT          reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    NOT             reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    SIZEOF          reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    INT_V           reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TRUE            reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    FALSE           reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STRING_V        reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TYPEID          reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    ELSE            reduce using rule 23 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)


state 57

    (27) decl_variavel_n -> VIRGULA ID . decl_variavel_n
    (28) decl_variavel_n -> VIRGULA ID . RECEBER exp decl_variavel_n
    (29) decl_variavel_n -> VIRGULA ID .
    (27) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (28) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (29) decl_variavel_n -> . VIRGULA ID

    RECEBER         shift and go to state 98
    PONTO_VIRG      reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    CLASS           reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    VOID            reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    TYPEDEF         reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    INT             reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    BOOL            reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    ID              reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    STRING          reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    $end            reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    CHAVE_FECHA     reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    IF              reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    WHILE           reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    FOR             reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    RETURN          reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    OP_NOT          reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    NOT             reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    SIZEOF          reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    INT_V           reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    TRUE            reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    FALSE           reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    STRING_V        reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    PARENT_ABRE     reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    TYPEID          reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    ELSE            reduce using rule 29 (decl_variavel_n -> VIRGULA ID .)
    VIRGULA         shift and go to state 26

    decl_variavel_n                shift and go to state 97

state 58

    (18) decl_funcao -> VOID ID PARENT_ABRE VOID . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 99


state 59

    (16) decl_funcao -> VOID ID PARENT_ABRE parametros . PARENT_FECHA body

    PARENT_FECHA    shift and go to state 100


state 60

    (17) decl_funcao -> VOID ID PARENT_ABRE PARENT_FECHA . body
    (30) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 67

    body                           shift and go to state 101

state 61

    (25) decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .

    CLASS           reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    VOID            reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEDEF         reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    INT             reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    BOOL            reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    ID              reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING          reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    $end            reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    IF              reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    WHILE           reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    FOR             reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    RETURN          reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    OP_NOT          reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    NOT             reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    SIZEOF          reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    INT_V           reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    TRUE            reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    FALSE           reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    STRING_V        reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    TYPEID          reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)
    ELSE            reduce using rule 25 (decl_variavel -> TYPEDEF tipo ID PONTO_VIRG .)


state 62

    (26) decl_variavel -> TYPEDEF tipo ID decl_variavel_n .

    CLASS           reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    VOID            reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    TYPEDEF         reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    INT             reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    BOOL            reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    ID              reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    STRING          reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    $end            reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    CHAVE_FECHA     reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    IF              reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    WHILE           reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    FOR             reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    RETURN          reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    OP_NOT          reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    NOT             reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    SIZEOF          reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    INT_V           reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    TRUE            reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    FALSE           reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    STRING_V        reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    PARENT_ABRE     reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    TYPEID          reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    PONTO_VIRG      reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)
    ELSE            reduce using rule 26 (decl_variavel -> TYPEDEF tipo ID decl_variavel_n .)


state 63

    (8) body_class -> CHAVE_ABRE PUBLIC DOIS_PONTOS . content_class CHAVE_FECHA
    (9) content_class -> . decl_variavel content_class
    (10) content_class -> . decl_funcao content_class
    (11) content_class -> . decl_variavel
    (12) content_class -> . decl_funcao
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (13) decl_funcao -> . tipo ID PARENT_ABRE parametros PARENT_FECHA body
    (14) decl_funcao -> . tipo ID PARENT_ABRE PARENT_FECHA body
    (15) decl_funcao -> . tipo ID PARENT_ABRE VOID PARENT_FECHA body
    (16) decl_funcao -> . VOID ID PARENT_ABRE parametros PARENT_FECHA body
    (17) decl_funcao -> . VOID ID PARENT_ABRE PARENT_FECHA body
    (18) decl_funcao -> . VOID ID PARENT_ABRE VOID PARENT_FECHA body
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    TYPEDEF         shift and go to state 9
    VOID            shift and go to state 8
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    content_class                  shift and go to state 102
    decl_variavel                  shift and go to state 103
    decl_funcao                    shift and go to state 104
    tipo                           shift and go to state 105

state 64

    (19) parametros -> tipo ID .
    (20) parametros -> tipo ID . VIRGULA parametros

    PARENT_FECHA    reduce using rule 19 (parametros -> tipo ID .)
    VIRGULA         shift and go to state 106


state 65

    (13) decl_funcao -> tipo ID PARENT_ABRE parametros PARENT_FECHA . body
    (30) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 67

    body                           shift and go to state 107

state 66

    (14) decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .

    CLASS           reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    VOID            reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    TYPEDEF         reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    INT             reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    BOOL            reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    ID              reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    STRING          reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    $end            reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)
    CHAVE_FECHA     reduce using rule 14 (decl_funcao -> tipo ID PARENT_ABRE PARENT_FECHA body .)


state 67

    (30) body -> CHAVE_ABRE . comandos CHAVE_FECHA
    (31) body -> CHAVE_ABRE . CHAVE_FECHA
    (32) comandos -> . comando
    (33) comandos -> . comando comandos
    (34) comando -> . condicional_1
    (35) comando -> . condicional_2
    (78) condicional_1 -> . IF PARENT_ABRE exp PARENT_FECHA rest_if
    (79) condicional_1 -> . exp PONTO_VIRG
    (80) condicional_1 -> . decl_variavel
    (81) condicional_1 -> . WHILE PARENT_ABRE exp PARENT_FECHA body
    (82) condicional_1 -> . FOR PARENT_ABRE for_log PARENT_FECHA body
    (83) condicional_1 -> . RETURN exp PONTO_VIRG
    (84) condicional_1 -> . RETURN PONTO_VIRG
    (85) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA body
    (86) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA comando
    (87) condicional_2 -> . IF PARENT_ABRE exp PARENT_FECHA condicional_1 ELSE condicional_2
    (36) exp -> . exp RECEBER exp_1
    (37) exp -> . exp_1
    (21) decl_variavel -> . tipo ID PONTO_VIRG
    (22) decl_variavel -> . tipo ID RECEBER exp PONTO_VIRG
    (23) decl_variavel -> . tipo ID decl_variavel_n PONTO_VIRG
    (24) decl_variavel -> . tipo ID RECEBER exp decl_variavel_n PONTO_VIRG
    (25) decl_variavel -> . TYPEDEF tipo ID PONTO_VIRG
    (26) decl_variavel -> . TYPEDEF tipo ID decl_variavel_n
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    CHAVE_FECHA     shift and go to state 109
    IF              shift and go to state 113
    WHILE           shift and go to state 116
    FOR             shift and go to state 117
    RETURN          shift and go to state 118
    TYPEDEF         shift and go to state 9
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 120
    STRING          shift and go to state 12
    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    comandos                       shift and go to state 108
    comando                        shift and go to state 110
    condicional_1                  shift and go to state 111
    condicional_2                  shift and go to state 112
    exp                            shift and go to state 114
    decl_variavel                  shift and go to state 115
    exp_1                          shift and go to state 37
    tipo                           shift and go to state 119
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 68

    (15) decl_funcao -> tipo ID PARENT_ABRE VOID PARENT_FECHA . body
    (30) body -> . CHAVE_ABRE comandos CHAVE_FECHA
    (31) body -> . CHAVE_ABRE CHAVE_FECHA

    CHAVE_ABRE      shift and go to state 67

    body                           shift and go to state 121

state 69

    (75) chamada_funcao -> ID PARENT_ABRE . parametros PARENT_FECHA
    (76) chamada_funcao -> ID PARENT_ABRE . PARENT_FECHA
    (19) parametros -> . tipo ID
    (20) parametros -> . tipo ID VIRGULA parametros
    (100) tipo -> . INT
    (101) tipo -> . BOOL
    (102) tipo -> . ID
    (103) tipo -> . STRING

    PARENT_FECHA    shift and go to state 123
    INT             shift and go to state 10
    BOOL            shift and go to state 11
    ID              shift and go to state 6
    STRING          shift and go to state 12

    parametros                     shift and go to state 122
    tipo                           shift and go to state 31

state 70

    (36) exp -> exp RECEBER . exp_1
    (38) exp_1 -> . exp_1 OP_OU exp_2
    (39) exp_1 -> . exp_1 OR exp_2
    (40) exp_1 -> . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
    (58) exp_7 -> . exp_7 MULT exp_8
    (59) exp_7 -> . exp_7 DIV exp_8
    (60) exp_7 -> . exp_7 MODULO exp_8
    (61) exp_7 -> . exp_8
    (62) exp_8 -> . OP_NOT exp_9
    (63) exp_8 -> . NOT exp_9
    (64) exp_8 -> . exp_9 MAIS_MAIS
    (65) exp_8 -> . exp_9 MENOS_MENOS
    (66) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (67) exp_8 -> . exp_9
    (68) exp_9 -> . ID
    (69) exp_9 -> . INT_V
    (70) exp_9 -> . TRUE
    (71) exp_9 -> . FALSE
    (72) exp_9 -> . chamada_funcao
    (73) exp_9 -> . STRING_V
    (74) exp_9 -> . PARENT_ABRE exp PARENT_FECHA
    (75) chamada_funcao -> . ID PARENT_ABRE parametros PARENT_FECHA
    (76) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (77) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 45
    NOT             shift and go to state 47
    SIZEOF          shift and go to state 48
    ID              shift and go to state 35
    INT_V           shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    STRING_V        shift and go to state 54
    PARENT_ABRE     shift and go to state 49
    TYPEID          shift and go to state 55

    exp_1                          shift and go to state 124
    exp_2                          shift and go to state 38
    exp_3                          shift and go to state 39
    exp_4                          shift and go to state 40
    exp_5                          shift and go to state 41
    exp_6                          shift and go to state 42
    exp_7                          shift and go to state 43
    exp_8                          shift and go to state 44
    exp_9                          shift and go to state 46
    chamada_funcao                 shift and go to state 53

state 71

    (22) decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .

    CLASS           reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    VOID            reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEDEF         reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT             reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    BOOL            reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ID              reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING          reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    $end            reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    IF              reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    WHILE           reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FOR             reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    RETURN          reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    OP_NOT          reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    NOT             reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    SIZEOF          reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    INT_V           reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TRUE            reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    FALSE           reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    STRING_V        reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    TYPEID          reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)
    ELSE            reduce using rule 22 (decl_variavel -> tipo ID RECEBER exp PONTO_VIRG .)


state 72

    (24) decl_variavel -> tipo ID RECEBER exp decl_variavel_n . PONTO_VIRG

    PONTO_VIRG      shift and go to state 125


state 73

    (38) exp_1 -> exp_1 OP_OU . exp_2
    (41) exp_2 -> . exp_2 OP_E exp_3
    (42) exp_2 -> . exp_2 AND exp_3
    (43) exp_2 -> . exp_3
    (44) exp_3 -> . exp_3 OP_OU_EX exp_4
    (45) exp_3 -> . exp_3 XOR exp_4
    (46) exp_3 -> . exp_4
    (47) exp_4 -> . exp_4 IGUAL exp_5
    (48) exp_4 -> . exp_4 DIFERENTE exp_5
    (49) exp_4 -> . exp_5
    (50) exp_5 -> . exp_5 MENOR_Q exp_6
    (51) exp_5 -> . exp_5 MAIOR_Q exp_6
    (52) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (53) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (54) exp_5 -> . exp_6
    (55) exp_6 -> . exp_6 SOMA exp_7
    (56) exp_6 -> . exp_6 SUB exp_7
    (57) exp_6 -> . exp_7
