Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cpp
    (66) exp_5 -> exp_5 . MAIOR_IGUAL exp_6
    (67) exp_5 -> exp_5 . MENOR_IGUAL exp_6

    IGUAL           reduce using rule 63 (exp_4 -> exp_5 .)
    DIFERENTE       reduce using rule 63 (exp_4 -> exp_5 .)
    OP_OU_EX        reduce using rule 63 (exp_4 -> exp_5 .)
    XOR             reduce using rule 63 (exp_4 -> exp_5 .)
    OP_E            reduce using rule 63 (exp_4 -> exp_5 .)
    AND             reduce using rule 63 (exp_4 -> exp_5 .)
    OP_OU           reduce using rule 63 (exp_4 -> exp_5 .)
    OR              reduce using rule 63 (exp_4 -> exp_5 .)
    PONTO_VIRG      reduce using rule 63 (exp_4 -> exp_5 .)
    RECEBER         reduce using rule 63 (exp_4 -> exp_5 .)
    VIRGULA         reduce using rule 63 (exp_4 -> exp_5 .)
    PARENT_FECHA    reduce using rule 63 (exp_4 -> exp_5 .)
    MENOR_Q         shift and go to state 96
    MAIOR_Q         shift and go to state 97
    MAIOR_IGUAL     shift and go to state 98
    MENOR_IGUAL     shift and go to state 99


state 51

    (68) exp_5 -> exp_6 .
    (69) exp_6 -> exp_6 . SOMA exp_7
    (70) exp_6 -> exp_6 . SUB exp_7

    MENOR_Q         reduce using rule 68 (exp_5 -> exp_6 .)
    MAIOR_Q         reduce using rule 68 (exp_5 -> exp_6 .)
    MAIOR_IGUAL     reduce using rule 68 (exp_5 -> exp_6 .)
    MENOR_IGUAL     reduce using rule 68 (exp_5 -> exp_6 .)
    IGUAL           reduce using rule 68 (exp_5 -> exp_6 .)
    DIFERENTE       reduce using rule 68 (exp_5 -> exp_6 .)
    OP_OU_EX        reduce using rule 68 (exp_5 -> exp_6 .)
    XOR             reduce using rule 68 (exp_5 -> exp_6 .)
    OP_E            reduce using rule 68 (exp_5 -> exp_6 .)
    AND             reduce using rule 68 (exp_5 -> exp_6 .)
    OP_OU           reduce using rule 68 (exp_5 -> exp_6 .)
    OR              reduce using rule 68 (exp_5 -> exp_6 .)
    PONTO_VIRG      reduce using rule 68 (exp_5 -> exp_6 .)
    RECEBER         reduce using rule 68 (exp_5 -> exp_6 .)
    VIRGULA         reduce using rule 68 (exp_5 -> exp_6 .)
    PARENT_FECHA    reduce using rule 68 (exp_5 -> exp_6 .)
    SOMA            shift and go to state 100
    SUB             shift and go to state 101


state 52

    (71) exp_6 -> exp_7 .
    (72) exp_7 -> exp_7 . MULT exp_8
    (73) exp_7 -> exp_7 . DIV exp_8
    (74) exp_7 -> exp_7 . MODULO exp_8

    SOMA            reduce using rule 71 (exp_6 -> exp_7 .)
    SUB             reduce using rule 71 (exp_6 -> exp_7 .)
    MENOR_Q         reduce using rule 71 (exp_6 -> exp_7 .)
    MAIOR_Q         reduce using rule 71 (exp_6 -> exp_7 .)
    MAIOR_IGUAL     reduce using rule 71 (exp_6 -> exp_7 .)
    MENOR_IGUAL     reduce using rule 71 (exp_6 -> exp_7 .)
    IGUAL           reduce using rule 71 (exp_6 -> exp_7 .)
    DIFERENTE       reduce using rule 71 (exp_6 -> exp_7 .)
    OP_OU_EX        reduce using rule 71 (exp_6 -> exp_7 .)
    XOR             reduce using rule 71 (exp_6 -> exp_7 .)
    OP_E            reduce using rule 71 (exp_6 -> exp_7 .)
    AND             reduce using rule 71 (exp_6 -> exp_7 .)
    OP_OU           reduce using rule 71 (exp_6 -> exp_7 .)
    OR              reduce using rule 71 (exp_6 -> exp_7 .)
    PONTO_VIRG      reduce using rule 71 (exp_6 -> exp_7 .)
    RECEBER         reduce using rule 71 (exp_6 -> exp_7 .)
    VIRGULA         reduce using rule 71 (exp_6 -> exp_7 .)
    PARENT_FECHA    reduce using rule 71 (exp_6 -> exp_7 .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104


state 53

    (75) exp_7 -> exp_8 .

    MULT            reduce using rule 75 (exp_7 -> exp_8 .)
    DIV             reduce using rule 75 (exp_7 -> exp_8 .)
    MODULO          reduce using rule 75 (exp_7 -> exp_8 .)
    SOMA            reduce using rule 75 (exp_7 -> exp_8 .)
    SUB             reduce using rule 75 (exp_7 -> exp_8 .)
    MENOR_Q         reduce using rule 75 (exp_7 -> exp_8 .)
    MAIOR_Q         reduce using rule 75 (exp_7 -> exp_8 .)
    MAIOR_IGUAL     reduce using rule 75 (exp_7 -> exp_8 .)
    MENOR_IGUAL     reduce using rule 75 (exp_7 -> exp_8 .)
    IGUAL           reduce using rule 75 (exp_7 -> exp_8 .)
    DIFERENTE       reduce using rule 75 (exp_7 -> exp_8 .)
    OP_OU_EX        reduce using rule 75 (exp_7 -> exp_8 .)
    XOR             reduce using rule 75 (exp_7 -> exp_8 .)
    OP_E            reduce using rule 75 (exp_7 -> exp_8 .)
    AND             reduce using rule 75 (exp_7 -> exp_8 .)
    OP_OU           reduce using rule 75 (exp_7 -> exp_8 .)
    OR              reduce using rule 75 (exp_7 -> exp_8 .)
    PONTO_VIRG      reduce using rule 75 (exp_7 -> exp_8 .)
    RECEBER         reduce using rule 75 (exp_7 -> exp_8 .)
    VIRGULA         reduce using rule 75 (exp_7 -> exp_8 .)
    PARENT_FECHA    reduce using rule 75 (exp_7 -> exp_8 .)


state 54

    (76) exp_8 -> OP_NOT . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_9                          shift and go to state 105
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 55

    (78) exp_8 -> exp_9 . MAIS_MAIS
    (79) exp_8 -> exp_9 . MENOS_MENOS
    (82) exp_8 -> exp_9 .
    (83) exp_9 -> exp_9 . PONTO exp_10
    (84) exp_9 -> exp_9 . SETA exp_10

    MAIS_MAIS       shift and go to state 106
    MENOS_MENOS     shift and go to state 107
    MULT            reduce using rule 82 (exp_8 -> exp_9 .)
    DIV             reduce using rule 82 (exp_8 -> exp_9 .)
    MODULO          reduce using rule 82 (exp_8 -> exp_9 .)
    SOMA            reduce using rule 82 (exp_8 -> exp_9 .)
    SUB             reduce using rule 82 (exp_8 -> exp_9 .)
    MENOR_Q         reduce using rule 82 (exp_8 -> exp_9 .)
    MAIOR_Q         reduce using rule 82 (exp_8 -> exp_9 .)
    MAIOR_IGUAL     reduce using rule 82 (exp_8 -> exp_9 .)
    MENOR_IGUAL     reduce using rule 82 (exp_8 -> exp_9 .)
    IGUAL           reduce using rule 82 (exp_8 -> exp_9 .)
    DIFERENTE       reduce using rule 82 (exp_8 -> exp_9 .)
    OP_OU_EX        reduce using rule 82 (exp_8 -> exp_9 .)
    XOR             reduce using rule 82 (exp_8 -> exp_9 .)
    OP_E            reduce using rule 82 (exp_8 -> exp_9 .)
    AND             reduce using rule 82 (exp_8 -> exp_9 .)
    OP_OU           reduce using rule 82 (exp_8 -> exp_9 .)
    OR              reduce using rule 82 (exp_8 -> exp_9 .)
    PONTO_VIRG      reduce using rule 82 (exp_8 -> exp_9 .)
    RECEBER         reduce using rule 82 (exp_8 -> exp_9 .)
    VIRGULA         reduce using rule 82 (exp_8 -> exp_9 .)
    PARENT_FECHA    reduce using rule 82 (exp_8 -> exp_9 .)
    PONTO           shift and go to state 108
    SETA            shift and go to state 109


state 56

    (77) exp_8 -> NOT . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp_9                          shift and go to state 110
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 57

    (80) exp_8 -> SIZEOF . PARENT_ABRE exp_9 PARENT_FECHA

    PARENT_ABRE     shift and go to state 111


state 58

    (93) exp_10 -> PARENT_ABRE . exp PARENT_FECHA
    (50) exp -> . exp RECEBER exp_1
    (51) exp -> . exp_1
    (52) exp_1 -> . exp_1 OP_OU exp_2
    (53) exp_1 -> . exp_1 OR exp_2
    (54) exp_1 -> . exp_2
    (55) exp_2 -> . exp_2 OP_E exp_3
    (56) exp_2 -> . exp_2 AND exp_3
    (57) exp_2 -> . exp_3
    (58) exp_3 -> . exp_3 OP_OU_EX exp_4
    (59) exp_3 -> . exp_3 XOR exp_4
    (60) exp_3 -> . exp_4
    (61) exp_4 -> . exp_4 IGUAL exp_5
    (62) exp_4 -> . exp_4 DIFERENTE exp_5
    (63) exp_4 -> . exp_5
    (64) exp_5 -> . exp_5 MENOR_Q exp_6
    (65) exp_5 -> . exp_5 MAIOR_Q exp_6
    (66) exp_5 -> . exp_5 MAIOR_IGUAL exp_6
    (67) exp_5 -> . exp_5 MENOR_IGUAL exp_6
    (68) exp_5 -> . exp_6
    (69) exp_6 -> . exp_6 SOMA exp_7
    (70) exp_6 -> . exp_6 SUB exp_7
    (71) exp_6 -> . exp_7
    (72) exp_7 -> . exp_7 MULT exp_8
    (73) exp_7 -> . exp_7 DIV exp_8
    (74) exp_7 -> . exp_7 MODULO exp_8
    (75) exp_7 -> . exp_8
    (76) exp_8 -> . OP_NOT exp_9
    (77) exp_8 -> . NOT exp_9
    (78) exp_8 -> . exp_9 MAIS_MAIS
    (79) exp_8 -> . exp_9 MENOS_MENOS
    (80) exp_8 -> . SIZEOF PARENT_ABRE exp_9 PARENT_FECHA
    (81) exp_8 -> . NEW tipo
    (82) exp_8 -> . exp_9
    (83) exp_9 -> . exp_9 PONTO exp_10
    (84) exp_9 -> . exp_9 SETA exp_10
    (85) exp_9 -> . exp_10
    (86) exp_10 -> . ID
    (87) exp_10 -> . INT_V
    (88) exp_10 -> . TRUE
    (89) exp_10 -> . FALSE
    (90) exp_10 -> . chamada_funcao
    (91) exp_10 -> . STRING_V
    (92) exp_10 -> . THIS
    (93) exp_10 -> . PARENT_ABRE exp PARENT_FECHA
    (94) chamada_funcao -> . ID PARENT_ABRE parametros_chamada PARENT_FECHA
    (95) chamada_funcao -> . ID PARENT_ABRE PARENT_FECHA
    (96) chamada_funcao -> . TYPEID PARENT_ABRE exp PARENT_FECHA

    OP_NOT          shift and go to state 54
    NOT             shift and go to state 56
    SIZEOF          shift and go to state 57
    NEW             shift and go to state 59
    ID              shift and go to state 44
    INT_V           shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63
    STRING_V        shift and go to state 65
    THIS            shift and go to state 66
    PARENT_ABRE     shift and go to state 58
    TYPEID          shift and go to state 67

    exp                            shift and go to state 112
    exp_1                          shift and go to state 46
    exp_2                          shift and go to state 47
    exp_3                          shift and go to state 48
    exp_4                          shift and go to state 49
    exp_5                          shift and go to state 50
    exp_6                          shift and go to state 51
    exp_7                          shift and go to state 52
    exp_8                          shift and go to state 53
    exp_9                          shift and go to state 55
    exp_10                         shift and go to state 60
    chamada_funcao                 shift and go to state 64

state 59

    (81) exp_8 -> NEW . tipo
    (130) tipo -> . INT
    (131) tipo -> . BOOL
    (132) tipo -> . ID
    (133) tipo -> . STRING

    INT             shift and go to state 13
    BOOL            shift and go to state 14
    ID              shift and go to state 8
    STRING          shift and go to state 15

    tipo                           shift and go to state 113

state 60

    (85) exp_9 -> exp_10 .

    MAIS_MAIS       reduce using rule 85 (exp_9 -> exp_10 .)
    MENOS_MENOS     reduce using rule 85 (exp_9 -> exp_10 .)
    PONTO           reduce using rule 85 (exp_9 -> exp_10 .)
    SETA            reduce using rule 85 (exp_9 -> exp_10 .)
    MULT            reduce using rule 85 (exp_9 -> exp_10 .)
    DIV             reduce using rule 85 (exp_9 -> exp_10 .)
    MODULO          reduce using rule 85 (exp_9 -> exp_10 .)
    SOMA            reduce using rule 85 (exp_9 -> exp_10 .)
    SUB             reduce using rule 85 (exp_9 -> exp_10 .)
    MENOR_Q         reduce using rule 85 (exp_9 -> exp_10 .)
    MAIOR_Q         reduce using rule 85 (exp_9 -> exp_10 .)
    MAIOR_IGUAL     reduce using rule 85 (exp_9 -> exp_10 .)
    MENOR_IGUAL     reduce using rule 85 (exp_9 -> exp_10 .)
    IGUAL           reduce using rule 85 (exp_9 -> exp_10 .)
    DIFERENTE       reduce using rule 85 (exp_9 -> exp_10 .)
    OP_OU_EX        reduce using rule 85 (exp_9 -> exp_10 .)
    XOR             reduce using rule 85 (exp_9 -> exp_10 .)
    OP_E            reduce using rule 85 (exp_9 -> exp_10 .)
    AND             reduce using rule 85 (exp_9 -> exp_10 .)
    OP_OU           reduce using rule 85 (exp_9 -> exp_10 .)
    OR              reduce using rule 85 (exp_9 -> exp_10 .)
    PONTO_VIRG      reduce using rule 85 (exp_9 -> exp_10 .)
    RECEBER         reduce using rule 85 (exp_9 -> exp_10 .)
    VIRGULA         reduce using rule 85 (exp_9 -> exp_10 .)
    PARENT_FECHA    reduce using rule 85 (exp_9 -> exp_10 .)


state 61

    (87) exp_10 -> INT_V .

    MAIS_MAIS       reduce using rule 87 (exp_10 -> INT_V .)
    MENOS_MENOS     reduce using rule 87 (exp_10 -> INT_V .)
    PONTO           reduce using rule 87 (exp_10 -> INT_V .)
    SETA            reduce using rule 87 (exp_10 -> INT_V .)
    MULT            reduce using rule 87 (exp_10 -> INT_V .)
    DIV             reduce using rule 87 (exp_10 -> INT_V .)
    MODULO          reduce using rule 87 (exp_10 -> INT_V .)
    SOMA            reduce using rule 87 (exp_10 -> INT_V .)
    SUB             reduce using rule 87 (exp_10 -> INT_V .)
    MENOR_Q         reduce using rule 87 (exp_10 -> INT_V .)
    MAIOR_Q         reduce using rule 87 (exp_10 -> INT_V .)
    MAIOR_IGUAL     reduce using rule 87 (exp_10 -> INT_V .)
    MENOR_IGUAL     reduce using rule 87 (exp_10 -> INT_V .)
    IGUAL           reduce using rule 87 (exp_10 -> INT_V .)
    DIFERENTE       reduce using rule 87 (exp_10 -> INT_V .)
    OP_OU_EX        reduce using rule 87 (exp_10 -> INT_V .)
    XOR             reduce using rule 87 (exp_10 -> INT_V .)
    OP_E            reduce using rule 87 (exp_10 -> INT_V .)
    AND             reduce using rule 87 (exp_10 -> INT_V .)
    OP_OU           reduce using rule 87 (exp_10 -> INT_V .)
    OR              reduce using rule 87 (exp_10 -> INT_V .)
    PONTO_VIRG      reduce using rule 87 (exp_10 -> INT_V .)
    RECEBER         reduce using rule 87 (exp_10 -> INT_V .)
    VIRGULA         reduce using rule 87 (exp_10 -> INT_V .)
    PARENT_FECHA    reduce using rule 87 (exp_10 -> INT_V .)


state 62

    (88) exp_10 -> TRUE .

    MAIS_MAIS       reduce using rule 88 (exp_10 -> TRUE .)
    MENOS_MENOS     reduce using rule 88 (exp_10 -> TRUE .)
    PONTO           reduce using rule 88 (exp_10 -> TRUE .)
    SETA            reduce using rule 88 (exp_10 -> TRUE .)
    MULT            reduce using rule 88 (exp_10 -> TRUE .)
    DIV             reduce using rule 88 (exp_10 -> TRUE .)
    MODULO          reduce using rule 88 (exp_10 -> TRUE .)
    SOMA            reduce using rule 88 (exp_10 -> TRUE .)
    SUB             reduce using rule 88 (exp_10 -> TRUE .)
    MENOR_Q         reduce using rule 88 (exp_10 -> TRUE .)
    MAIOR_Q         reduce using rule 88 (exp_10 -> TRUE .)
    MAIOR_IGUAL     reduce using rule 88 (exp_10 -> TRUE .)
    MENOR_IGUAL     reduce using rule 88 (exp_10 -> TRUE .)
    IGUAL           reduce using rule 88 (exp_10 -> TRUE .)
    DIFERENTE       reduce using rule 88 (exp_10 -> TRUE .)
    OP_OU_EX        reduce using rule 88 (exp_10 -> TRUE .)
    XOR             reduce using rule 88 (exp_10 -> TRUE .)
    OP_E            reduce using rule 88 (exp_10 -> TRUE .)
    AND             reduce using rule 88 (exp_10 -> TRUE .)
    OP_OU           reduce using rule 88 (exp_10 -> TRUE .)
    OR              reduce using rule 88 (exp_10 -> TRUE .)
    PONTO_VIRG      reduce using rule 88 (exp_10 -> TRUE .)
    RECEBER         reduce using rule 88 (exp_10 -> TRUE .)
    VIRGULA         reduce using rule 88 (exp_10 -> TRUE .)
    PARENT_FECHA    reduce using rule 88 (exp_10 -> TRUE .)


state 63

    (89) exp_10 -> FALSE .

    MAIS_MAIS       reduce using rule 89 (exp_10 -> FALSE .)
    MENOS_MENOS     reduce using rule 89 (exp_10 -> FALSE .)
    PONTO           reduce using rule 89 (exp_10 -> FALSE .)
    SETA            reduce using rule 89 (exp_10 -> FALSE .)
    MULT            reduce using rule 89 (exp_10 -> FALSE .)
    DIV             reduce using rule 89 (exp_10 -> FALSE .)
    MODULO          reduce using rule 89 (exp_10 -> FALSE .)
    SOMA            reduce using rule 89 (exp_10 -> FALSE .)
    SUB             reduce using rule 89 (exp_10 -> FALSE .)
    MENOR_Q         reduce using rule 89 (exp_10 -> FALSE .)
    MAIOR_Q         reduce using rule 89 (exp_10 -> FALSE .)
    MAIOR_IGUAL     reduce using rule 89 (exp_10 -> FALSE .)
    MENOR_IGUAL     reduce using rule 89 (exp_10 -> FALSE .)
    IGUAL           reduce using rule 89 (exp_10 -> FALSE .)
    DIFERENTE       reduce using rule 89 (exp_10 -> FALSE .)
    OP_OU_EX        reduce using rule 89 (exp_10 -> FALSE .)
    XOR             reduce using rule 89 (exp_10 -> FALSE .)
    OP_E            reduce using rule 89 (exp_10 -> FALSE .)
    AND             reduce using rule 89 (exp_10 -> FALSE .)
    OP_OU           reduce using rule 89 (exp_10 -> FALSE .)
    OR              reduce using rule 89 (exp_10 -> FALSE .)
    PONTO_VIRG      reduce using rule 89 (exp_10 -> FALSE .)
    RECEBER         reduce using rule 89 (exp_10 -> FALSE .)
    VIRGULA         reduce using rule 89 (exp_10 -> FALSE .)
    PARENT_FECHA    reduce using rule 89 (exp_10 -> FALSE .)


state 64

    (90) exp_10 -> chamada_funcao .

    MAIS_MAIS       reduce using rule 90 (exp_10 -> chamada_funcao .)
    MENOS_MENOS     reduce using rule 90 (exp_10 -> chamada_funcao .)
    PONTO           reduce using rule 90 (exp_10 -> chamada_funcao .)
    SETA            reduce using rule 90 (exp_10 -> chamada_funcao .)
    MULT            reduce using rule 90 (exp_10 -> chamada_funcao .)
    DIV             reduce using rule 90 (exp_10 -> chamada_funcao .)
    MODULO          reduce using rule 90 (exp_10 -> chamada_funcao .)
    SOMA            reduce using rule 90 (exp_10 -> chamada_funcao .)
    SUB             reduce using rule 90 (exp_10 -> chamada_funcao .)
    MENOR_Q         reduce using rule 90 (exp_10 -> chamada_funcao .)
    MAIOR_Q         reduce using rule 90 (exp_10 -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 90 (exp_10 -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 90 (exp_10 -> chamada_funcao .)
    IGUAL           reduce using rule 90 (exp_10 -> chamada_funcao .)
    DIFERENTE       reduce using rule 90 (exp_10 -> chamada_funcao .)
    OP_OU_EX        reduce using rule 90 (exp_10 -> chamada_funcao .)
    XOR             reduce using rule 90 (exp_10 -> chamada_funcao .)
    OP_E            reduce using rule 90 (exp_10 -> chamada_funcao .)
    AND             reduce using rule 90 (exp_10 -> chamada_funcao .)
    OP_OU           reduce using rule 90 (exp_10 -> chamada_funcao .)
    OR              reduce using rule 90 (exp_10 -> chamada_funcao .)
    PONTO_VIRG      reduce using rule 90 (exp_10 -> chamada_funcao .)
    RECEBER         reduce using rule 90 (exp_10 -> chamada_funcao .)
    VIRGULA         reduce using rule 90 (exp_10 -> chamada_funcao .)
    PARENT_FECHA    reduce using rule 90 (exp_10 -> chamada_funcao .)


state 65

    (91) exp_10 -> STRING_V .

    MAIS_MAIS       reduce using rule 91 (exp_10 -> STRING_V .)
    MENOS_MENOS     reduce using rule 91 (exp_10 -> STRING_V .)
    PONTO           reduce using rule 91 (exp_10 -> STRING_V .)
    SETA            reduce using rule 91 (exp_10 -> STRING_V .)
    MULT            reduce using rule 91 (exp_10 -> STRING_V .)
    DIV             reduce using rule 91 (exp_10 -> STRING_V .)
    MODULO          reduce using rule 91 (exp_10 -> STRING_V .)
    SOMA            reduce using rule 91 (exp_10 -> STRING_V .)
    SUB             reduce using rule 91 (exp_10 -> STRING_V .)
    MENOR_Q         reduce using rule 91 (exp_10 -> STRING_V .)
    MAIOR_Q         reduce using rule 91 (exp_10 -> STRING_V .)
    MAIOR_IGUAL     reduce using rule 91 (exp_10 -> STRING_V .)
    MENOR_IGUAL     reduce using rule 91 (exp_10 -> STRING_V .)
    IGUAL           reduce using rule 91 (exp_10 -> STRING_V .)
    DIFERENTE       reduce using rule 91 (exp_10 -> STRING_V .)
    OP_OU_EX        reduce using rule 91 (exp_10 -> STRING_V .)
    XOR             reduce using rule 91 (exp_10 -> STRING_V .)
    OP_E            reduce using rule 91 (exp_10 -> STRING_V .)
    AND             reduce using rule 91 (exp_10 -> STRING_V .)
    OP_OU           reduce using rule 91 (exp_10 -> STRING_V .)
    OR              reduce using rule 91 (exp_10 -> STRING_V .)
    PONTO_VIRG      reduce using rule 91 (exp_10 -> STRING_V .)
    RECEBER         reduce using rule 91 (exp_10 -> STRING_V .)
    VIRGULA         reduce using rule 91 (exp_10 -> STRING_V .)
    PARENT_FECHA    reduce using rule 91 (exp_10 -> STRING_V .)


state 66

    (92) exp_10 -> THIS .

    MAIS_MAIS       reduce using rule 92 (exp_10 -> THIS .)
    MENOS_MENOS     reduce using rule 92 (exp_10 -> THIS .)
    PONTO           reduce using rule 92 (exp_10 -> THIS .)
    SETA            reduce using rule 92 (exp_10 -> THIS .)
    MULT            reduce using rule 92 (exp_10 -> THIS .)
    DIV             reduce using rule 92 (exp_10 -> THIS .)
    MODULO          reduce using rule 92 (exp_10 -> THIS .)
    SOMA            reduce using rule 92 (exp_10 -> THIS .)
    SUB             reduce using rule 92 (exp_10 -> THIS .)
    MENOR_Q         reduce using rule 92 (exp_10 -> THIS .)
    MAIOR_Q         reduce using rule 92 (exp_10 -> THIS .)
    MAIOR_IGUAL     reduce using rule 92 (exp_10 -> THIS .)
    MENOR_IGUAL     reduce using rule 92 (exp_10 -> THIS .)
    IGUAL           reduce using rule 92 (exp_10 -> THIS .)
    DIFERENTE       reduce using rule 92 (exp_10 -> THIS .)
    OP_OU_EX        reduce using rule 92 (exp_10 -> THIS .)
    XOR             reduce using rule 92 (exp_10 -> THIS .)
    OP_E            reduce using rule 92 (exp_10 -> THIS .)
    AND             reduce using rule 92 (exp_10 -> THIS .)
    OP_OU           reduce using rule 92 (exp_10 -> THIS .)
    OR              reduce using rule 92 (exp_10 -> THIS .)
    PONTO_VIRG      reduce using rule 92 (exp_10 -> THIS .)
    RECEBER         reduce using rule 92 (exp_10 -> THIS .)
    VIRGULA         reduce using rule 92 (exp_10 -> THIS .)
    PARENT_FECHA    reduce using rule 92 (exp_10 -> THIS .)


state 67

    (96) chamada_funcao -> TYPEID . PARENT_ABRE exp PARENT_FECHA

    PARENT_ABRE     shift and go to state 114


state 68

    (32) decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .

    CLASS           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    VOID            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TYPEDEF         reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    USING           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    INT             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    BOOL            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    ID              reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STRING          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    $end            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STATIC          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    CHAVE_FECHA     reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    IF              reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    WHILE           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    FOR             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    RETURN          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    OP_NOT          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    NOT             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    SIZEOF          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    NEW             reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    INT_V           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TRUE            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    FALSE           reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    STRING_V        reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    THIS            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    PARENT_ABRE     reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    TYPEID          reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    PONTO_VIRG      reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)
    ELSE            reduce using rule 32 (decl_variavel -> tipo ID decl_variavel_n PONTO_VIRG .)


state 69

    (34) decl_variavel_n -> VIRGULA ID . decl_variavel_n
    (35) decl_variavel_n -> VIRGULA ID . RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> VIRGULA ID . RECEBER exp
    (37) decl_variavel_n -> VIRGULA ID .
    (34) decl_variavel_n -> . VIRGULA ID decl_variavel_n
    (35) decl_variavel_n -> . VIRGULA ID RECEBER exp decl_variavel_n
    (36) decl_variavel_n -> . VIRGULA ID RECEBER exp
    (37) decl_variavel_n -> . VIRGULA ID

